id,actual_prices,predicted_prices
660fd4bc44ad00eb4f0ade6d,110000.0,119892.39
660beb8580d5b5fe0a04e166,56500.0,71667.84
6679f41ca15788309407f539,91000.0,91737.44
650c26b0e7df95833a07c0ad,379000.0,336831.9
66069110e4278b3f5f0347f4,387000.0,275269.9
6655c4b052f6001694045349,128750.0,128029.59
64798f386ce14de8ab010198,84000.0,89362.984
667d40db7c1dc5f16a0e0dc7,82400.0,79130.88
6651de6af598efe22601e806,180600.0,152284.44
6661e1616a05e460480bcac7,95000.0,84989.19
65c3bd6823c207ef7304da3b,415000.0,252668.53
665db7a43c578391850435a7,185000.0,141665.36
6627d257e2ed3c7112011893,69900.0,86890.21
65e091d3a20ff571f604da20,71070.0,74876.21
660eb6c380a79bb8780e5580,128750.0,108312.61
6676a3b2fe6359249c0dc710,93730.0,97661.17
65705c751b3b4682ea0cdba5,107000.0,134798.56
652a501f391d27b3b60a055b,63000.0,80829.81
664346be804ad54b00026c39,45000.0,60301.023
6650a00ef18f4b43ee00402e,85500.0,81700.41
66549481be1ea67083052b44,142140.0,150647.3
66278bd00d294889e7067dd3,119000.0,152254.17
666c15f25c0737075d0936fc,199888.0,238790.95
6670c508f2d976f108079983,140000.0,114297.43
66410b7258ba9d1d5c013303,94900.0,106074.77
663a8d0d89af2b0d310f7073,150000.0,172581.33
663940718c38069e6707b133,72000.0,81007.125
6585e92e3023c30cbe0902b1,82000.0,79651.92
6543967776591e86e70baff4,45000.0,46370.426
665f41506ed945f3a508fa29,197000.0,216196.84
6664403f13821b6b390be25a,145000.0,117952.64
65e1da387e248583850323aa,315000.0,337086.78
653baddf9322af421f010817,117900.0,107158.37
662a5e51ed3444c1db083fa0,93000.0,123185.0
657b303b21a502fbd20041e3,62910.0,64540.555
66718a45addd390bd5018b33,74000.0,67436.945
6673f511d9326099b80733b2,108000.0,95281.02
660d3ff86a4be537ce0be74b,44500.0,44145.598
6669b0602f7c7d221906be5c,85000.0,92648.04
6620457b22c2c1e167085da3,103500.0,112771.02
664ba609d3967da4f90e98d6,97500.0,67890.77
65ff43946ed988688e042140,76850.0,83373.93
65f0781eb6a4c54c9301a944,100940.0,90240.914
666b2bb6f14c89f277014ae4,94350.0,106075.4
661fe5b09e1e44dd780b3d24,83500.0,108745.25
65e8552170e76c43570a087b,102450.0,103150.03
663ce148404620fea20e4e61,127500.0,153425.81
665724d6567c6afcd30b0b12,105000.0,107181.41
66180067cef02a659f03a3c0,72300.0,66371.32
6661c52e1219fef697024f76,91240.0,104769.58
664cb284f7ed274d9c0bbeb6,102000.0,92256.79
6666de3bbf8b9506880e4057,168800.0,145525.05
661e4f2e4c33270834001d8c,180000.0,217771.84
65df5b9567ea653c23020e3b,195000.0,240773.84
66545295d188149993010092,139000.0,146910.53
667043a29177b557f70373db,171000.0,205620.36
664f878354759edfb40b5067,104000.0,94608.83
664f878f54759edfb40b507a,270000.0,284467.34
667af94d7b6456d8310cb550,118000.0,131734.78
66018437639c9e95360756a7,225000.0,224283.23
667b282a0a34025fd70ad7e9,101476.0,80465.56
65b604400f2e4a09f20a357f,60000.0,67864.52
654d1f8bef95c906f90717e1,215000.0,215405.7
6661bd49f464572128089f03,175000.0,209064.48
66164f8e56861ff553017d97,70000.0,66358.45
662c26b9500604c66404287f,154500.0,161410.86
65dce2e7f454ec73ac0fc08b,249900.0,321616.5
631a3525f02a62c92502e802,199000.0,214588.1
6657e8867d5a67624b070cbe,95000.0,93077.6
6675fee4cc3e1ed6d30d4ee2,97000.0,97624.87
666cd19336022d26e10b6e9f,190500.0,186064.1
653389ad8dd24325b1088dc1,71050.0,66371.32
653665267c8b7bdf1600fe0b,61620.0,54105.99
65f44c264e4a1aea8606b3c1,92400.0,87416.51
667941ed022a67e2d30fde07,164799.0,280025.97
666af1b89974db608a02abbf,37500.0,57472.207
667aafaf45f7e52de00ce165,102999.0,105319.88
6679e4d16669fa41560cdf8d,128750.0,106852.59
6627b2e44d16f420c00fa83d,308000.0,357051.84
667972a2c87362017801b86b,80000.0,110673.28
663557faeda0b4b9c6027b43,117500.0,101342.81
6647cfb302eb058f6803ad18,93000.0,115810.53
6673f515d9326099b80733c1,105000.0,124116.56
65692651ded1c146f404a7df,71300.0,71939.01
662907da9b319e31de05c9c5,123600.0,123408.81
666574abcfc8e7b04609d075,199000.0,206757.88
